Timestamp,Distance (cm),time_diff (s),Speed (cm/s)
2024-07-12 10:00:19,71,0.099,0
2024-07-12 10:00:19,70,0.099,-10.101
2024-07-12 10:00:19,70,0.1,0
2024-07-12 10:00:19,70,0.1,0
2024-07-12 10:00:19,69,0.1,-10
2024-07-12 10:00:20,66,0.099,-30.303
2024-07-12 10:00:20,64,0.099,-20.202
2024-07-12 10:00:20,63,0.1,-10
2024-07-12 10:00:20,57,0.099,-40.404
2024-07-12 10:00:20,57,0.099,-40.404
2024-07-12 10:00:20,57,0.1,0
2024-07-12 10:00:20,50,0.099,-40.404
2024-07-12 10:00:20,48,0.1,-20
2024-07-12 10:00:20,44,0.1,-40
2024-07-12 10:00:20,42,0.099,-20.202
2024-07-12 10:00:21,37,0.1,-50
2024-07-12 10:00:21,36,0.1,-10
2024-07-12 10:00:21,34,0.1,-20
2024-07-12 10:00:21,30,0.1,-40
2024-07-12 10:00:21,29,0.099,-10.101
2024-07-12 10:00:21,27,0.1,-20
2024-07-12 10:00:21,27,0.099,0
2024-07-12 10:00:21,29,0.1,20
2024-07-12 10:00:21,33,0.1,40
2024-07-12 10:00:21,39,0.1,60
2024-07-12 10:00:22,45,0.099,60.6061
2024-07-12 10:00:22,51,0.101,59.4059
2024-07-12 10:00:22,58,0.099,70.7071
2024-07-12 10:00:22,64,0.099,60.6061
2024-07-12 10:00:22,69,0.1,50
2024-07-12 10:00:22,75,0.099,60.6061
2024-07-12 10:00:22,81,0.1,60
2024-07-12 10:00:22,87,0.1,60
2024-07-12 10:00:22,92,0.1,50
2024-07-12 10:00:23,98,0.1,60
2024-07-12 10:00:23,103,0.099,50.5051
2024-07-12 10:00:23,108,0.099,50.5051
2024-07-12 10:00:23,110,0.099,20.202
2024-07-12 10:00:23,114,0.1,40
2024-07-12 10:00:23,119,0.1,50
2024-07-12 10:00:23,119,0.099,0
2024-07-12 10:00:23,120,0.1,10
2024-07-12 10:00:23,116,0.1,-40
2024-07-12 10:00:23,113,0.1,-30
2024-07-12 10:00:24,107,0.099,-60.6061
2024-07-12 10:00:24,101,0.099,-60.6061
2024-07-12 10:00:24,96,0.1,-50
2024-07-12 10:00:24,90,0.1,-60
2024-07-12 10:00:24,86,0.099,-40.404
2024-07-12 10:00:24,82,0.1,-40
2024-07-12 10:00:24,76,0.099,-60.6061
2024-07-12 10:00:24,71,0.1,-50
2024-07-12 10:00:24,65,0.1,-60
2024-07-12 10:00:24,60,0.099,-50.5051
2024-07-12 10:00:25,54,0.101,-59.4059
2024-07-12 10:00:25,50,0.099,-40.404
2024-07-12 10:00:25,46,0.099,-40.404
2024-07-12 10:00:25,41,0.099,-50.5051
2024-07-12 10:00:25,37,0.1,-40
2024-07-12 10:00:25,35,0.099,-20.202
2024-07-12 10:00:25,32,0.1,-30
2024-07-12 10:00:25,35,0.1,30
2024-07-12 10:00:25,37,0.099,20.202
2024-07-12 10:00:25,41,0.1,40
2024-07-12 10:00:26,46,0.1,50
2024-07-12 10:00:26,52,0.1,60
2024-07-12 10:00:26,58,0.099,60.6061
2024-07-12 10:00:26,64,0.1,60
2024-07-12 10:00:26,70,0.099,60.6061
2024-07-12 10:00:26,76,0.1,60
2024-07-12 10:00:26,81,0.099,50.5051
2024-07-12 10:00:26,87,0.101,59.4059
2024-07-12 10:00:26,92,0.1,50
2024-07-12 10:00:26,98,0.099,60.6061
2024-07-12 10:00:27,102,0.099,40.404
2024-07-12 10:00:27,107,0.1,50
2024-07-12 10:00:27,111,0.1,40
2024-07-12 10:00:27,116,0.1,50
2024-07-12 10:00:27,118,0.1,20
2024-07-12 10:00:27,116,0.099,-20.202
2024-07-12 10:00:27,105,0.1,-110
2024-07-12 10:00:27,91,0.1,-140
2024-07-12 10:00:27,80,0.1,-110
2024-07-12 10:00:27,74,0.099,-60.6061
2024-07-12 10:00:28,77,0.099,30.303
2024-07-12 10:00:28,90,0.1,130
2024-07-12 10:00:28,106,0.1,160
2024-07-12 10:00:28,108,0.099,20.202
2024-07-12 10:00:28,96,0.1,-120
2024-07-12 10:00:28,81,0.099,-151.515
2024-07-12 10:00:28,69,0.099,-121.212
2024-07-12 10:00:28,58,0.1,-110
2024-07-12 10:00:28,48,0.099,-101.01
2024-07-12 10:00:28,43,0.1,-50
2024-07-12 10:00:29,39,0.1,-40
2024-07-12 10:00:29,40,0.1,10
2024-07-12 10:00:29,46,0.1,60
2024-07-12 10:00:29,53,0.099,70.7071
2024-07-12 10:00:29,63,0.1,100
2024-07-12 10:00:29,72,0.1,90
2024-07-12 10:00:29,80,0.099,80.8081
2024-07-12 10:00:29,87,0.099,70.7071
2024-07-12 10:00:29,94,0.099,70.7071
2024-07-12 10:00:29,97,0.099,30.303
2024-07-12 10:00:30,95,0.1,-20
2024-07-12 10:00:30,85,0.099,-101.01
2024-07-12 10:00:30,74,0.1,-110
2024-07-12 10:00:30,62,0.1,-120
2024-07-12 10:00:30,54,0.099,-80.8081
2024-07-12 10:00:30,46,0.1,-80
2024-07-12 10:00:30,40,0.099,-60.6061
2024-07-12 10:00:30,34,0.099,-60.6061
2024-07-12 10:00:30,30,0.1,-40
2024-07-12 10:00:30,28,0.1,-20
2024-07-12 10:00:31,26,0.1,-20
2024-07-12 10:00:31,24,0.1,-20
2024-07-12 10:00:31,25,0.099,10.101
2024-07-12 10:00:31,29,0.1,40
2024-07-12 10:00:31,31,0.099,20.202
2024-07-12 10:00:31,35,0.1,40
2024-07-12 10:00:31,40,0.099,50.5051
2024-07-12 10:00:31,46,0.099,60.6061
2024-07-12 10:00:31,52,0.1,60
2024-07-12 10:00:31,57,0.1,50
2024-07-12 10:00:32,62,0.1,50
2024-07-12 10:00:32,67,0.1,50
2024-07-12 10:00:32,72,0.099,50.5051
2024-07-12 10:00:32,77,0.1,50
2024-07-12 10:00:32,81,0.099,40.404
2024-07-12 10:00:32,87,0.1,60
2024-07-12 10:00:32,92,0.099,50.5051
2024-07-12 10:00:32,96,0.1,40
2024-07-12 10:00:32,101,0.1,50
2024-07-12 10:00:32,106,0.1,50
2024-07-12 10:00:33,111,0.1,50
2024-07-12 10:00:33,116,0.099,50.5051
2024-07-12 10:00:33,118,0.1,20
2024-07-12 10:00:33,117,0.1,-10
2024-07-12 10:00:33,112,0.099,-50.5051
2024-07-12 10:00:33,105,0.1,-70
2024-07-12 10:00:33,98,0.099,-70.7071
2024-07-12 10:00:33,90,0.1,-80
2024-07-12 10:00:33,83,0.1,-70
2024-07-12 10:00:33,77,0.1,-60
2024-07-12 10:00:34,71,0.099,-60.6061
2024-07-12 10:00:34,65,0.101,-59.4059
2024-07-12 10:00:34,59,0.099,-60.6061
2024-07-12 10:00:34,54,0.099,-50.5051
2024-07-12 10:00:34,50,0.1,-40
2024-07-12 10:00:34,48,0.099,-20.202
2024-07-12 10:00:34,49,0.099,10.101
2024-07-12 10:00:34,53,0.099,40.404
2024-07-12 10:00:34,60,0.1,70
2024-07-12 10:00:34,69,0.099,90.9091
2024-07-12 10:00:35,80,0.101,108.911
2024-07-12 10:00:35,92,0.099,121.212
2024-07-12 10:00:35,101,0.099,90.9091
2024-07-12 10:00:35,101,0.099,0
2024-07-12 10:00:35,91,0.1,-100
2024-07-12 10:00:35,77,0.1,-140
2024-07-12 10:00:35,63,0.099,-141.414
2024-07-12 10:00:35,55,0.1,-80
2024-07-12 10:00:35,57,0.099,20.202
2024-07-12 10:00:35,69,0.1,120
2024-07-12 10:00:36,86,0.1,170
2024-07-12 10:00:36,100,0.1,140
2024-07-12 10:00:36,102,0.099,20.202
2024-07-12 10:00:36,93,0.101,-89.1089
2024-07-12 10:00:36,77,0.099,-161.616
2024-07-12 10:00:36,61,0.099,-161.616
2024-07-12 10:00:36,52,0.1,-90
2024-07-12 10:00:36,56,0.1,40
2024-07-12 10:00:36,72,0.1,160
2024-07-12 10:00:36,91,0.099,191.919
2024-07-12 10:00:37,105,0.101,138.614
2024-07-12 10:00:37,107,0.099,20.202
2024-07-12 10:00:37,99,0.1,-80
2024-07-12 10:00:37,82,0.099,-171.717
2024-07-12 10:00:37,63,0.1,-190
2024-07-12 10:00:37,49,0.099,-141.414
2024-07-12 10:00:37,48,0.101,-9.90099
2024-07-12 10:00:37,60,0.099,121.212
2024-07-12 10:00:37,80,0.1,200
2024-07-12 10:00:37,98,0.1,180
2024-07-12 10:00:38,108,0.1,100
2024-07-12 10:00:38,106,0.099,-20.202
2024-07-12 10:00:38,92,0.1,-140
2024-07-12 10:00:38,72,0.1,-200
2024-07-12 10:00:38,55,0.099,-171.717
2024-07-12 10:00:38,50,0.1,-50
2024-07-12 10:00:38,58,0.1,80
2024-07-12 10:00:38,74,0.099,161.616
2024-07-12 10:00:38,92,0.101,178.218
2024-07-12 10:00:38,106,0.1,140
2024-07-12 10:00:39,107,0.099,10.101
2024-07-12 10:00:39,97,0.099,-101.01
2024-07-12 10:00:39,78,0.1,-190
2024-07-12 10:00:39,61,0.099,-171.717
2024-07-12 10:00:39,50,0.1,-110
2024-07-12 10:00:39,50,0.099,0
2024-07-12 10:00:39,61,0.1,110
2024-07-12 10:00:39,80,0.1,190
2024-07-12 10:00:39,98,0.099,181.818
2024-07-12 10:00:39,105,0.099,70.7071
2024-07-12 10:00:40,104,0.1,-10
2024-07-12 10:00:40,95,0.101,-89.1089
2024-07-12 10:00:40,79,0.098,-163.265
2024-07-12 10:00:40,65,0.1,-140
2024-07-12 10:00:40,51,0.099,-141.414
2024-07-12 10:00:40,42,0.1,-90
2024-07-12 10:00:40,37,0.101,-49.505
2024-07-12 10:00:40,38,0.1,10
2024-07-12 10:00:40,46,0.099,80.8081
2024-07-12 10:00:40,56,0.1,100
2024-07-12 10:00:41,69,0.1,130
2024-07-12 10:00:41,82,0.099,131.313
2024-07-12 10:00:41,93,0.099,111.111
2024-07-12 10:00:41,101,0.1,80
2024-07-12 10:00:41,101,0.1,0
2024-07-12 10:00:41,94,0.1,-70
2024-07-12 10:00:41,84,0.1,-100
2024-07-12 10:00:41,74,0.1,-100
2024-07-12 10:00:41,65,0.1,-90
2024-07-12 10:00:41,55,0.1,-100
2024-07-12 10:00:42,47,0.099,-80.8081
2024-07-12 10:00:42,43,0.1,-40
2024-07-12 10:00:42,43,0.1,0
2024-07-12 10:00:42,48,0.099,50.5051
2024-07-12 10:00:42,54,0.101,59.4059
2024-07-12 10:00:42,63,0.1,90
2024-07-12 10:00:42,72,0.099,90.9091
2024-07-12 10:00:42,82,0.1,100
2024-07-12 10:00:42,89,0.1,70
2024-07-12 10:00:42,94,0.099,50.5051
2024-07-12 10:00:43,93,0.1,-10
2024-07-12 10:00:43,89,0.1,-40
2024-07-12 10:00:43,82,0.099,-70.7071
2024-07-12 10:00:43,75,0.1,-70
2024-07-12 10:00:43,68,0.1,-70
2024-07-12 10:00:43,62,0.1,-60
2024-07-12 10:00:43,58,0.101,-39.604
2024-07-12 10:00:43,56,0.099,-20.202
2024-07-12 10:00:43,57,0.099,10.101
2024-07-12 10:00:43,62,0.1,50
2024-07-12 10:00:44,68,0.099,60.6061
2024-07-12 10:00:44,75,0.1,70
2024-07-12 10:00:44,81,0.1,60
2024-07-12 10:00:44,85,0.1,40
2024-07-12 10:00:44,85,0.099,0
2024-07-12 10:00:44,80,0.1,-50
2024-07-12 10:00:44,75,0.1,-50
2024-07-12 10:00:44,68,0.1,-70
2024-07-12 10:00:44,62,0.099,-60.6061
2024-07-12 10:00:44,57,0.1,-50
2024-07-12 10:00:45,52,0.099,-50.5051
2024-07-12 10:00:45,49,0.1,-30
2024-07-12 10:00:45,46,0.1,-30
2024-07-12 10:00:45,43,0.099,-30.303
2024-07-12 10:00:45,40,0.101,-29.703
2024-07-12 10:00:45,37,0.099,-30.303
2024-07-12 10:00:45,36,0.099,-10.101
2024-07-12 10:00:45,35,0.1,-10
2024-07-12 10:00:45,36,0.099,10.101
2024-07-12 10:00:45,36,0.099,0
2024-07-12 10:00:46,41,0.1,50
2024-07-12 10:00:46,44,0.099,30.303
2024-07-12 10:00:46,49,0.1,50
2024-07-12 10:00:46,53,0.101,39.604
2024-07-12 10:00:46,57,0.1,40
2024-07-12 10:00:46,61,0.099,40.404
2024-07-12 10:00:46,66,0.099,50.5051
2024-07-12 10:00:46,70,0.099,40.404
2024-07-12 10:00:46,75,0.099,50.5051
2024-07-12 10:00:46,79,0.099,40.404
2024-07-12 10:00:47,84,0.1,50
2024-07-12 10:00:47,88,0.1,40
2024-07-12 10:00:47,93,0.099,50.5051
2024-07-12 10:00:47,99,0.1,60
2024-07-12 10:00:47,103,0.099,40.404
2024-07-12 10:00:47,107,0.1,40
2024-07-12 10:00:47,111,0.099,40.404
2024-07-12 10:00:47,112,0.1,10
2024-07-12 10:00:47,115,0.099,30.303
2024-07-12 10:00:47,112,0.1,-30
2024-07-12 10:00:48,109,0.1,-30
2024-07-12 10:00:48,105,0.099,-40.404
2024-07-12 10:00:48,101,0.1,-40
2024-07-12 10:00:48,98,0.101,-29.703
2024-07-12 10:00:48,97,0.098,-10.2041
2024-07-12 10:00:48,95,0.099,-20.202
2024-07-12 10:00:48,92,0.1,-30
2024-07-12 10:00:48,90,0.099,-20.202
2024-07-12 10:00:48,87,0.1,-30
2024-07-12 10:00:48,84,0.1,-30
2024-07-12 10:00:49,83,0.099,-10.101
2024-07-12 10:00:49,83,0.1,0
2024-07-12 10:00:49,80,0.099,-30.303
2024-07-12 10:00:49,79,0.1,-10
2024-07-12 10:00:49,79,0.099,0
2024-07-12 10:00:49,79,0.099,0
2024-07-12 10:00:49,78,0.1,-10
2024-07-12 10:00:49,76,0.099,-20.202
2024-07-12 10:00:49,75,0.101,-9.90099
2024-07-12 10:00:49,73,0.099,-20.202
2024-07-12 10:00:50,71,0.1,-20
2024-07-12 10:00:50,70,0.1,-10
2024-07-12 10:00:50,67,0.099,-30.303
2024-07-12 10:00:50,66,0.1,-10
2024-07-12 10:00:50,65,0.099,-10.101
2024-07-12 10:00:50,63,0.1,-20
2024-07-12 10:00:50,64,0.1,10
2024-07-12 10:00:50,62,0.1,-20
2024-07-12 10:00:50,58,0.099,-40.404
2024-07-12 10:00:50,56,0.099,-20.202
2024-07-12 10:00:51,56,0.1,0
2024-07-12 10:00:51,55,0.1,-10
2024-07-12 10:00:51,52,0.099,-30.303
2024-07-12 10:00:51,50,0.1,-20
2024-07-12 10:00:51,49,0.099,-10.101
2024-07-12 10:00:51,49,0.1,0
2024-07-12 10:00:51,46,0.101,-29.703
2024-07-12 10:00:51,43,0.098,-30.6122
2024-07-12 10:00:51,43,0.1,0
2024-07-12 10:00:51,42,0.1,-10
2024-07-12 10:00:52,41,0.1,-10
2024-07-12 10:00:52,41,0.1,0
2024-07-12 10:00:52,42,0.099,10.101
2024-07-12 10:00:52,43,0.1,10
2024-07-12 10:00:52,44,0.1,10
2024-07-12 10:00:52,48,0.1,40
2024-07-12 10:00:52,50,0.099,20.202
2024-07-12 10:00:52,51,0.1,10
2024-07-12 10:00:52,54,0.1,30
2024-07-12 10:00:52,56,0.1,20
2024-07-12 10:00:53,57,0.099,10.101
2024-07-12 10:00:53,58,0.1,10
2024-07-12 10:00:53,60,0.1,20
2024-07-12 10:00:53,62,0.099,20.202
2024-07-12 10:00:53,63,0.099,10.101
2024-07-12 10:00:53,63,0.099,0
2024-07-12 10:00:53,64,0.1,10
2024-07-12 10:00:53,67,0.101,29.703
2024-07-12 10:00:53,69,0.099,20.202
2024-07-12 10:00:53,70,0.101,9.90099
2024-07-12 10:00:54,71,0.098,10.2041
2024-07-12 10:00:54,74,0.1,30
2024-07-12 10:00:54,76,0.099,20.202
2024-07-12 10:00:54,77,0.1,10
2024-07-12 10:00:54,78,0.1,10
2024-07-12 10:00:54,80,0.1,20
2024-07-12 10:00:54,83,0.099,30.303
2024-07-12 10:00:54,83,0.1,0
2024-07-12 10:00:54,84,0.1,10
2024-07-12 10:00:54,87,0.1,30
2024-07-12 10:00:55,89,0.099,20.202
2024-07-12 10:00:55,90,0.1,10
2024-07-12 10:00:55,91,0.099,10.101
2024-07-12 10:00:55,93,0.099,20.202
2024-07-12 10:00:55,97,0.1,40
2024-07-12 10:00:55,98,0.1,10
2024-07-12 10:00:55,97,0.1,-10
2024-07-12 10:00:55,98,0.099,10.101
2024-07-12 10:00:55,100,0.1,20
2024-07-12 10:00:56,101,0.099,10.101
2024-07-12 10:00:56,102,0.1,10
